Script started on 2024-04-05 11:50:06+00:00 [TERM="screen" TTY="/dev/pts/2" COLUMNS="80" LINES="23"]
Welcome to your vast.ai container! This session is running in `tmux`.
To disconnect without closing your processes, press ctrl+b, release, then d.
To disable auto-tmux, run `touch ~/.no_auto_tmux` and reconnect. See also https://tmuxcheatsheet.com/
 15%|██████                                  | 482/3168 [00:40<03:46, 11.84it/s]
 15%|██████                                  | 484/3168 [00:40<03:41, 12.13it/s]
 15%|██████▏                                 | 486/3168 [00:40<03:42, 12.03it/s]
 15%|██████▏                                 | 488/3168 [00:41<03:36, 12.36it/s]
 15%|██████▏                                 | 490/3168 [00:41<03:36, 12.39it/s]
 16%|██████▏                                 | 492/3168 [00:41<03:33, 12.54it/s]
 16%|██████▏                                 | 494/3168 [00:41<03:43, 11.97it/s]
 16%|██████▎                                 | 496/3168 [00:41<03:36, 12.33it/s]
 16%|██████▎                                 | 498/3168 [00:41<03:36, 12.32it/s]
 16%|██████▎                                 | 500/3168 [00:42<03:51, 11.54it/s]
                                                                                
{'loss': 6.2554, 'grad_norm': 2.7553348541259766, 'learning_rate': 8.421717171717172e-05, 'epoch': 0.16}


 16%|██████▎                                 | 500/3168 [00:42<03:51, 11.54it/s]
 16%|██████▎                                 | 502/3168 [00:42<03:49, 11.59it/s]
 16%|██████▎                                 | 504/3168 [00:42<03:54, 11.38it/s]
 16%|██████▍                                 | 506/3168 [00:42<03:48, 11.66it/s]
 16%|██████▍                                 | 508/3168 [00:42<03:48, 11.62it/s]
 16%|██████▍                                 | 510/3168 [00:42<03:50, 11.54it/s]
 16%|██████▍                                 | 512/3168 [00:43<03:44, 11.82it/s]
 16%|██████▍                                 | 514/3168 [00:43<03:58, 11.12it/s]
 16%|██████▌                                 | 516/3168 [00:43<03:57, 11.18it/s]
 16%|██████▌                                 | 518/3168 [00:43<03:53, 11.35it/s]
 16%|██████▌                                 | 520/3168 [00:43<03:57, 11.17it/s]
 16%|██████▌                                 | 522/3168 [00:44<03:57, 11.15it/s]
 17%|██████▌                                 | 524/3168 [00:44<04:00, 11.00it/s]
 17%|██████▋                                 | 526/3168 [00:44<03:53, 11.33it/s]
 17%|██████▋                                 | 528/3168 [00:44<03:42, 11.84it/s]
 17%|██████▋                                 | 530/3168 [00:44<03:38, 12.08it/s]
 17%|██████▋                                 | 532/3168 [00:44<03:33, 12.32it/s]
 17%|██████▋                                 | 534/3168 [00:44<03:39, 12.00it/s]
 17%|██████▊                                 | 536/3168 [00:45<03:41, 11.87it/s]
 17%|██████▊                                 | 538/3168 [00:45<03:39, 11.99it/s]
 17%|██████▊                                 | 540/3168 [00:45<03:33, 12.32it/s]
 17%|██████▊                                 | 542/3168 [00:45<03:37, 12.09it/s]
 17%|██████▊                                 | 544/3168 [00:45<03:49, 11.41it/s]
 17%|██████▉                                 | 546/3168 [00:46<03:51, 11.32it/s]
 17%|██████▉                                 | 548/3168 [00:46<03:42, 11.77it/s]
 17%|██████▉                                 | 550/3168 [00:46<03:42, 11.78it/s]
 17%|██████▉                                 | 552/3168 [00:46<03:36, 12.06it/s]
 17%|██████▉                                 | 554/3168 [00:46<03:44, 11.65it/s]
 18%|███████                                 | 556/3168 [00:46<03:45, 11.58it/s]
 18%|███████                                 | 558/3168 [00:47<03:40, 11.83it/s]
